resuming: 15 pages already extracted
  [14825/15721] 28686 claims so far
  [14850/15721] 28726 claims so far
  [14875/15721] 28784 claims so far
  [14900/15721] 28828 claims so far
  [14925/15721] 28903 claims so far
  [14950/15721] 28959 claims so far
  [14975/15721] 29015 claims so far
  [15000/15721] 29091 claims so far
  [15025/15721] 29142 claims so far
  [15050/15721] 29186 claims so far
  [15075/15721] 29254 claims so far
  [15100/15721] 29301 claims so far
  [15125/15721] 29363 claims so far
  [15150/15721] 29405 claims so far
  [15175/15721] 29457 claims so far
  [15200/15721] 29511 claims so far
  [15225/15721] 29580 claims so far
  [15250/15721] 29654 claims so far
    TimeoutError: The read operation timed out
    TimeoutError: The read operation timed out
    TimeoutError: The read operation timed out
    TimeoutError: The read operation timed out
    TimeoutError: The read operation timed out
    TimeoutError: The read operation timed out
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    TimeoutError: The read operation timed out
    RemoteDisconnected: Remote end closed connection without response
    RemoteDisconnected: Remote end closed connection without response
    RemoteDisconnected: Remote end closed connection without response
    RemoteDisconnected: Remote end closed connection without response
    RemoteDisconnected: Remote end closed connection without response
    RemoteDisconnected: Remote end closed connection without response
    RemoteDisconnected: Remote end closed connection without response
    RemoteDisconnected: Remote end closed connection without response
    RemoteDisconnected: Remote end closed connection without response
    RemoteDisconnected: Remote end closed connection without response
    URLError: <urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
    URLError: <urlopen error [Errno 11001] getaddrinfo failed>
  [15275/15721] 29698 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [15300/15721] 29761 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [15325/15721] 29849 claims so far
    TimeoutError: The read operation timed out
  [15350/15721] 29897 claims so far
  [15375/15721] 29946 claims so far
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
    ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
  [15400/15721] 29979 claims so far
  [15425/15721] 30020 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [15450/15721] 30098 claims so far
  [15475/15721] 30155 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [15500/15721] 30209 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [15525/15721] 30254 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [15550/15721] 30297 claims so far
  [15575/15721] 30366 claims so far
  [15600/15721] 30413 claims so far
  [15625/15721] 30477 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [15650/15721] 30519 claims so far
  [15675/15721] 30583 claims so far
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [15700/15721] 30671 claims so far
  [15721/15721] 30729 claims so far

30729 claims -> claims_monthly.jsonl
86 claims dropped by the hallucination guard (0.3% of returned)
tokens: 140,769,625 in / 10,803,751 out
~9,632 tokens/page -> ~21.1M tokens for the 2,192-page cached corpus
